id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_inventory_log_report,access_inventory_log_report,model_inventory_log_report,base.group_user,1,1,1,0
access_custom_inventory_emaillog,access_custom_inventory_emaillog,model_custom_inventory_emaillog,base.group_user,1,0,0,0
access_product_cost_log,access_product_cost_log,model_product_cost_log,base.group_user,1,1,1,1
bista_inventory_report.access_product_alias_part_number,access_product_alias_part_number,bista_inventory_report.model_product_alias_part_number,base.group_user,1,1,1,1
access_bista_sftp_connection,bista.sftp.connection,model_bista_sftp_connection,base.group_user,1,1,1,1
bista_inventory_report.access_fabric_content,access_fabric_content,bista_inventory_report.model_fabric_content,base.group_user,1,1,1,1
bista_inventory_report.access_cleaning_code,access_cleaning_code,bista_inventory_report.model_cleaning_code,base.group_user,1,1,1,1
bista_inventory_report.access_pattern,access_pattern,bista_inventory_report.model_pattern,base.group_user,1,1,1,1
bista_inventory_report.access_color_name,access_color_name,bista_inventory_report.model_color_name,base.group_user,1,1,1,1
bista_inventory_report.access_collection,access_collection,bista_inventory_report.model_collection,base.group_user,1,1,1,1
bista_inventory_report.access_pattern_family,access_pattern_family,bista_inventory_report.model_pattern_family,base.group_user,1,1,1,1
bista_inventory_report.access_color_family,access_color_family,bista_inventory_report.model_color_family,base.group_user,1,1,1,1
bista_inventory_report.access_partner_product_relation,access_partner_product_relation,bista_inventory_report.model_partner_product_relation,base.group_user,1,1,1,1
access_product_export_stock_line,product.export.stock.line,bista_inventory_report.model_product_export_stock_line,base.group_user,1,1,1,1