id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_shipstation_service,shipstation.service,model_shipstation_service,sales_team.group_sale_salesman,1,1,1,1
access_ship_station_rate,access_ship_station_rate,model_ship_station_rate,sales_team.group_sale_salesman,1,1,1,1
access_delivery_shipstation_service_manager,shipstation.service service_manager,model_shipstation_service,sales_team.group_sale_manager,1,1,1,1
access_delivery_shipstation_service_partner_manager,shipstation.service partner_manager,model_shipstation_service,base.group_partner_manager,1,0,0,0
access_delivery_shipstation_service_stock_user,shipstation.service stock_user,model_shipstation_service,stock.group_stock_user,1,0,0,0
access_delivery_shipstation_service_stock_manager,shipstation.service stock_manager,model_shipstation_service,stock.group_stock_manager,1,1,1,1
access_shipstation_order,access.shipstation.order,model_shipstation_store,,1,1,1,1
access_shipstation_carrier,access.shipstation.carrier,model_shipstation_delivery_carrier,,1,1,1,1
acces_shipstation_service,access.shipstation.service,model_shipstation_carrier_service,,1,1,1,1
access_choose_delivery_carrier_sale,access.choose.delivery.carrier.sale,model_choose_delivery_carrier,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_delivery_carrier_sale,access.delivery.carrier.sale,model_delivery_carrier,sales_team.group_sale_salesman_all_leads,1,1,1,0

